"id","lat","lng","artdtsch","artbot","gattungdeutsch","strname","pflanzjahr","standalter","bezirk","standortnr","wassermenge","wassersumme","anzahlg"
"id-60269","51.3281565795","12.2802076302","Stiel-Eiche","Quercus robur","Quercus","Lyoner Straße",2019,5,"Schönau","76355",100,"300","3"
"id-57804","51.3258080391","12.2761399266","Nelken-Kirsche","Prunus serrulata 'Kanzan'","Prunus","Mühlhäuser Ring",2014,10,"Schönau","74227",80,"875","18"
"id-12699","51.3406664053","12.3295308118","Kugel-Spitz-Ahorn","Acer platanoides 'Globosum'","Acer","Friesenstraße",1930,94,"Altlindenau","54913",10,"10","1"
"15837","51.3195574874","12.2857560867","Stiel-Eiche","Quercus robur","Quercus","Ulmer Straße",2023,1,"Grünau-Mitte","35044",100,"300","3"
"17093","51.331973275034983","12.332782169913571",NULL,NULL,"Quercus","Merseburgerstraße",2024,0,"Altlindenau","osm_wababele_mbstr_33",3,"9","4"
"id-28282","51.334096612","12.3977669565","Rosskastanie","Aesculus hippocastanum","Aesculus","Eilenburger Straße",1970,54,"Reudnitz-Thonberg","22422",80,"80","1"
"16756","51.3407664788","12.3133660683","Brabanter Silber-Linde","Tilia tomentosa 'Brabant'","Tilia","Merseburger Straße",2024,0,"Leutzsch","43678",15,"15","1"
"id-16128","51.3480402594","12.37165984","Stadt-Linde","Tilia cordata 'Greenspire'","Tilia","Parthenstraße",2011,13,"Zentrum-Nord","12945",25,"135","6"
"7717","51.3337912225","12.402353151","Rot-Eiche","Quercus rubra","Quercus","Lene-Voigt-Park",2014,10,"Reudnitz-Thonberg","G6826",10,"160","30"
"94860","51.3215597154","12.320973552","Echte Quitte","Cydonia oblonga","Cydonia","Gleis-Grün-Zug Bahnhof Plagwitz",2016,8,"Plagwitz","G42188",150,"250","2"
"11893","51.3227767554","12.3213408393","Feld-Ahorn","Acer campestre","Acer","Gleis-Grün-Zug Bahnhof Plagwitz",2020,4,"Plagwitz","G47636",150,"600","5"
"7835","51.3293444824","12.3085440108","Schwedische Mehlbeere","Sorbus intermedia","Sorbus","Lindenauer Hafen",2015,9,"Schönau","G20492",50,"50","1"
"id-60119","51.3118511506","12.2832169166","Platane","Platanus x acerifolia","Platanus","Ratzelstraße",2019,5,"Grünau-Siedlung","76235",100,"500","5"
"id-31802","51.3531745419","12.3737416436","Platane","Platanus x acerifolia","Platanus","Nordplatz",1998,26,"Zentrum-Nord","53456",10,"10","1"
"17188","51.3276841159","12.3353799473","Hopfenbuche","Ostrya carpinifolia","Ostrya","Industriestraße",2024,0,"Plagwitz","40361",25,"50","2"
"id-60304","51.3272316874","12.276547645","Stiel-Eiche","Quercus robur","Quercus","Lyoner Straße",2019,5,"Schönau","76332",100,"400","4"
"90378","51.3252773491","12.2899959828","Stiel-Eiche","Quercus robur","Quercus","WG Grünau WK 5.1-Garskestraße/Lützner Straße/Schönauer Straße",2020,4,"Schönau","78021",150,"250","2"
"8100","51.320866812","12.2543794126","Silber-Linde","Tilia tomentosa","Tilia","Park Miltitz",2019,5,"Miltitz","G49717",50,"50","1"
"id-30023","51.3473148754","12.3975018563","Säulen-Hainbuche 'Frans Fontaine'","Carpinus betulus 'Frans Fontaine'","Carpinus","Mariannenstraße",2018,6,"Neustadt-Neuschönefeld","8204",20,"60","5"
"id-459","51.2682366066","12.2931705006","Rotblühende Rosskastanie 'Briotii'","Aesculus x carnea 'Briotii'","Aesculus","Am Klucksgraben",1999,25,"Knautkleeberg-Knauthain","51673",60,"1705","29"
"id-60278","51.3276887879","12.2788376173","Stiel-Eiche","Quercus robur","Quercus","Lyoner Straße",2019,5,"Schönau","76346",100,"300","3"
"id-59864","51.3081033402","12.3795834969","Amberbaum","Liquidambar styraciflua","Liquidambar","Pfeffingerstraße",2018,6,"Connewitz","75523",20,"20","1"
"1472","51.3328068363","12.4065153021","Kegelförmiger Spitz-Ahorn","Acer platanoides 'Emerald Queen'","Acer","Riebeckstraße",2020,4,"Reudnitz-Thonberg","22123",80,"440","9"
"11890","51.322525965","12.321256844","Essbare Eberesche","Sorbus aucuparia 'Edulis'","Sorbus","Gleis-Grün-Zug Bahnhof Plagwitz",2016,8,"Plagwitz","G42207",100,"200","2"
"id-31675","51.3439365728","12.4282021345","Schmalkronige Weiß-Esche","Fraxinus americana 'Skyline'","Fraxinus","Wurzner Straße",2014,10,"Sellerhausen-Stünz","6063",45,"75","3"
"id-12853","51.3373287354","12.3372399177","Chinesische Wildbirne 'Chanticleer'","Pyrus calleryana 'Chanticleer'","Pyrus","Kuhturmstraße",2012,12,"Altlindenau","55018",20,"130","11"
"7628","51.3906922545","12.3188923472","Stadt-Linde","Tilia cordata 'Greenspire'","Tilia","Karl-Marx-Platz",2018,6,"Lindenthal","G46670",10,"20","2"
"id-8932","51.3278018936","12.3459479862","Stadt-Linde","Tilia cordata 'Greenspire'","Tilia","Könneritzstraße",2016,8,"Schleußig","39601",48,"96","2"
"16218","51.3397976577","12.3331721045","Säulen-Eiche 'Fastigiata Koster'","Quercus robur 'Fastigiata Koster'","Quercus","Mühligstraße",2023,1,"Altlindenau","133599",15,"45","3"
"id-29099","51.3477559692","12.3730179873","Stadt-Linde","Tilia cordata 'Greenspire'","Tilia","Parthenstraße",2012,12,"Zentrum-Nord","12930",25,"225","20"
"id-60282","51.3275195793","12.2781942974","Stiel-Eiche","Quercus robur","Quercus","Lyoner Straße",2019,5,"Schönau","76342",100,"400","4"
"id-37704","51.3396150027","12.4816630341","Stadt-Linde","Tilia cordata 'Greenspire'","Tilia","Opalstraße",2000,24,"Engelsdorf","19849",10,"10","1"
"3320","51.320460279","12.2768328391","Zerr-Eiche","Quercus cerris","Quercus","Kiewer Straße",2021,3,"Grünau-Nord","47460",150,"650","6"
"76750","51.3339476556","12.3277667498","Trauben-Kirsche","Prunus padus","Prunus","Henriettenpark",2002,22,"Lindenau","G1325",80,"155","2"
"id-60111","51.3128608105","12.2883270511","Platane","Platanus x acerifolia","Platanus","Ratzelstraße",2019,5,"Grünau-Siedlung","76227",100,"400","4"
"id-10211","51.3297824153","12.3684126354","Platane","Platanus x acerifolia","Platanus","Grassistraße",2006,18,"Zentrum-Süd","37006",100,"200","2"
"5385","51.3355416101","12.3410069148","Platane","Platanus x acerifolia","Platanus","Bowmanstraße",2022,2,"Lindenau","44334",175,"650","6"
"id-12585","51.3352365674","12.3318672106","Chinesische Wildbirne 'Chanticleer'","Pyrus calleryana 'Chanticleer'","Pyrus","Schadowstraße",2000,24,"Lindenau","44390",100,"700","7"
"id-60270","51.3280922042","12.2800499342","Stiel-Eiche","Quercus robur","Quercus","Lyoner Straße",2019,5,"Schönau","76354",100,"300","3"
"16754","51.3407185925","12.3136309407","Brabanter Silber-Linde","Tilia tomentosa 'Brabant'","Tilia","Merseburger Straße",2024,0,"Leutzsch","43676",10,"10","1"
"15802","51.3203438818","12.2840405451","Stadt-Linde","Tilia cordata 'Greenspire'","Tilia","Heilbronner Straße",2023,1,"Grünau-Mitte","125966",150,"350","3"
"16757","51.3407914748","12.3132324933","Brabanter Silber-Linde","Tilia tomentosa 'Brabant'","Tilia","Merseburger Straße",2024,0,"Leutzsch","43679",15,"15","1"
"id-29922","51.3474827426","12.3977949475","Robinie 'Sandraudiga'","Robinia pseudoacacia 'Sandraudiga'","Robinia","Rosa-Luxemburg-Straße",2018,6,"Neustadt-Neuschönefeld","9173",20,"90","8"
"id-25298","51.3150928885","12.4201257646","Kaiser-Linde","Tilia x vulgaris 'Pallida'","Tilia","Naunhofer Straße",2014,10,"Stötteritz","24387",50,"50","1"
"id-28473","51.3342026142","12.4019278689","Gefülltblühende Rosskastanie","Aesculus hippocastanum 'Baumannii'","Aesculus","Reichpietschstraße",1999,25,"Reudnitz-Thonberg","22203",10,"180","33"
"id-12444","51.332868407","12.3336851152","Apfel-Dorn","Crataegus x lavallei","Crataegus","Aurelienstraße",2003,21,"Lindenau","44380",40,"110","3"
"16027","51.3236634573","12.2747643961","Zerr-Eiche","Quercus cerris","Quercus","Kiewer Straße",2020,4,"Schönau","47545",150,"450","4"
"id-57805","51.3258765551","12.2759574259","Feld-Ahorn 'Elsrijk'","Acer campestre 'Elsrijk'","Acer","Mühlhäuser Ring",2014,10,"Schönau","74228",30,"415","21"
"11887","51.3219553878","12.3211551753","Kultur-Birne 'Petersbirne'","Pyrus communis 'Petersbirne'","Pyrus","Gleis-Grün-Zug Bahnhof Plagwitz",2016,8,"Plagwitz","G42199",150,"500","5"
"id-59720","51.3194594891","12.2791647294","Rot-Esche","Fraxinus pennsylvanica","Fraxinus","Lützner Straße",2018,6,"Schönau","75491",250,"250","1"
"90146","51.329417997","12.3085649714","Schwedische Mehlbeere","Sorbus intermedia","Sorbus","Lindenauer Hafen",2015,9,"Schönau","G20490",50,"50","1"
"11888","51.321984313","12.321051431","Kultur-Birne 'Clapps Liebling'","Pyrus communis 'Clapps Liebling'","Pyrus","Gleis-Grün-Zug Bahnhof Plagwitz",2022,2,"Plagwitz","G42200",150,"650","6"
"90151","51.3292361377","12.3086824376","Schwedische Mehlbeere","Sorbus intermedia","Sorbus","Lindenauer Hafen",2015,9,"Schönau","G20499",50,"50","1"
"90158","51.329203284","12.3082667329","Schwedische Mehlbeere","Sorbus intermedia","Sorbus","Lindenauer Hafen",2015,9,"Schönau","G20508",50,"100","2"
"90155","51.329175239","12.3085764654","Schwedische Mehlbeere","Sorbus intermedia","Sorbus","Lindenauer Hafen",2015,9,"Schönau","G20503",50,"90","2"
"52531","51.3062774143","12.3995217223","Spitz-Ahorn","Acer platanoides","Acer","An der Märchenwiese (östlicher Teil)",2024,0,"Marienbrunn","G25671",40,"80","3"
"14732","51.3336166821","12.3274796089","Pflaumenblättriger Weißdorn 'Splendens'","Crataegus persimilis 'Splendens'","Crataegus","Henriettenpark",2018,6,"Lindenau","G15867",75,"100","2"
"16220","51.3398918863","12.3335815515","Säulen-Eiche 'Fastigiata Koster'","Quercus robur 'Fastigiata Koster'","Quercus","Mühligstraße",2023,1,"Altlindenau","133597",15,"45","3"
"id-2663","51.321749403","12.2559521355","Winter-Linde 'Rancho'","Tilia cordata 'Rancho'","Tilia","Geschwister-Scholl-Straße",2010,14,"Miltitz","52084",50,"130","3"
"id-28475","51.3341492805","12.4022278041","Berg-Ahorn","Acer pseudoplatanus","Acer","Reichpietschstraße",1960,64,"Reudnitz-Thonberg","22205",10,"170","31"
"id-59872","51.335962872","12.361229252","Stadt-Linde","Tilia cordata 'Greenspire'","Tilia","Hillerstraße",2018,6,"Zentrum-West","75684",70,"480","7"
"id-48597","51.3946881886","12.3818653717","Säulen-Eiche 'Fastigiata Koster'","Quercus robur 'Fastigiata Koster'","Quercus","Seehausener Straße",2016,8,"Wiederitzsch","65751",40,"40","1"
"16219","51.3398443116","12.3333793345","Säulen-Eiche 'Fastigiata Koster'","Quercus robur 'Fastigiata Koster'","Quercus","Mühligstraße",2023,1,"Altlindenau","133598",15,"45","3"
"id-60110","51.3128986129","12.2885184216","Platane","Platanus x acerifolia","Platanus","Ratzelstraße",2019,5,"Grünau-Siedlung","76226",100,"400","4"
"id-4948","51.3223241507","12.2757505931","Straßen-Esche","Fraxinus excelsior 'Westhof´s Glorie'","Fraxinus","Kiewer Straße",1999,25,"Schönau","47476",250,"250","1"
"id-10243","51.3296158415","12.3684844838","Platane","Platanus x acerifolia","Platanus","Grassistraße",1999,25,"Zentrum-Süd","37008",100,"200","2"
"15807","51.319427385","12.2842991952","Stiel-Eiche","Quercus robur","Quercus","Heilbronner Straße",2023,1,"Grünau-Mitte","125971",100,"300","3"
"id-57973","51.3233515379","12.3236630653","Feld-Ahorn","Acer campestre","Acer","Weg 5202",2013,11,"Plagwitz","73661",100,"675","9"
"15800","51.3205413208","12.2840987565","Stadt-Linde","Tilia cordata 'Greenspire'","Tilia","Heilbronner Straße",2023,1,"Grünau-Mitte","125964",150,"350","3"
"id-60303","51.3272131636","12.276373888","Stiel-Eiche","Quercus robur","Quercus","Lyoner Straße",2019,5,"Schönau","76331",100,"600","6"
"15970","51.3459031016","12.3150902202","Säulen-Eiche","Quercus robur 'Fastigiata'","Quercus","Benediktusstraße",2020,4,"Leutzsch","76981",50,"285","15"
"17185","51.28485","12.3364","Gemeine Esche","Fraxinus excelsior","Fraxinus","Lauerscher Weg",2024,0,"Großzschocher","osm_cossi_3",80,"1265","16"
"id-59544","51.3153575592","12.3001715631","Kiefer","Pinus species","Pinus","Ringstraße",2000,24,"Grünau-Mitte","75126",120,"1830","19"
"id-60114","51.3120289204","12.2841101024","Platane","Platanus x acerifolia","Platanus","Ratzelstraße",2019,5,"Grünau-Siedlung","76230",100,"500","5"
"id-60000","51.3166381356","12.2644196641","Herbst-Flammen-Ahorn","Acer x  freemanii 'Autumn Blaze'","Acer","Lützner Straße",2018,6,"Grünau-Nord","75490",250,"250","1"
"id-19330","51.3059728551","12.3748170616","Amur-Traubenkirsche  'Amber Beauty'","Prunus maackii 'Amber Beauty'","Prunus","Hermannstraße",2017,7,"Connewitz","33517",10,"10","1"
"5948","51.3349420713","12.357323187","Säulen-Eiche","Quercus robur 'Fastigiata'","Quercus","Sebastian-Bach-Straße",2023,1,"Zentrum-West","38610",5,"5","1"
"94862","51.3217399292","12.3209683569","Haus-Pflaume 'Bühler Frühzwetschge'","Prunus domestica 'Bühler Frühzwetschge'","Prunus","Gleis-Grün-Zug Bahnhof Plagwitz",2016,8,"Plagwitz","G42194",150,"500","5"
"90376","51.3249172745","12.290541284","Stiel-Eiche","Quercus robur","Quercus","WG Grünau WK 5.1-Garskestraße/Lützner Straße/Schönauer Straße",2020,4,"Schönau","45836",100,"200","2"
"7813","51.3338279528","12.4023303989","Kolchischer Ahorn 'Rubrum'","Acer cappadocicum 'Rubrum'","Acer","Lene-Voigt-Park",2015,9,"Reudnitz-Thonberg","G32620",10,"155","29"
"id-59947","51.3328011083","12.3533370634","Säulen-Eiche","Quercus robur 'Fastigiata'","Quercus","Sebastian-Bach-Straße",2018,6,"Zentrum-West","75763",20,"20","1"
"11874","51.3229242474","12.3217608658","Silber-Linde","Tilia tomentosa","Tilia","Gleis-Grün-Zug Bahnhof Plagwitz",2016,8,"Plagwitz","G42165",50,"100","2"
"15974","51.3462174729","12.3140484171","Säulen-Eiche","Quercus robur 'Fastigiata'","Quercus","Benediktusstraße",2020,4,"Leutzsch","76985",50,"50","1"
"7721","51.3337515458","12.4020283276","Späte Trauben-Kirsche","Prunus serotina","Prunus","Lene-Voigt-Park",2020,4,"Reudnitz-Thonberg","G6831",10,"195","32"
"id-2093","51.3066729347","12.2948507999","Stadt-Linde","Tilia cordata 'Greenspire'","Tilia","Rapsweg",2004,20,"Großzschocher","51612",150,"150","1"
"16036","51.3404443451","12.3150847025","Stadt-Linde","Tilia cordata 'Greenspire'","Tilia","Merseburger Straße",2020,4,"Altlindenau","43718",60,"60","1"
"16221","51.3436932168","12.3255009607","Winter-Linde 'Rancho'","Tilia cordata 'Rancho'","Tilia","Hempelstraße",2023,1,"Altlindenau","132662",90,"500","7"
"id-60292","51.3270566466","12.2745068542","Stiel-Eiche","Quercus robur","Quercus","Lyoner Straße",2019,5,"Schönau","76320",100,"400","4"
"15796","51.3202150783","12.2838395018","Stadt-Linde","Tilia cordata 'Greenspire'","Tilia","Am Kirschberg",2023,1,"Grünau-Mitte","125962",100,"300","3"
"16002","51.3316888232","12.3257049458","Säulen-Ulme","Ulmus 'Columella'","Ulmus","Gießerstraße",2020,4,"Lindenau","76962",25,"25","1"
"15836","51.3196473936","12.285723663","Stiel-Eiche","Quercus robur","Quercus","Ulmer Straße",2023,1,"Grünau-Mitte","126140",100,"300","3"
"id-29076","51.347989869","12.3718310494","Stadt-Linde","Tilia cordata 'Greenspire'","Tilia","Parthenstraße",2015,9,"Zentrum-Nord","12943",25,"75","3"
"90377","51.32521711","12.2901016275","Stiel-Eiche","Quercus robur","Quercus","WG Grünau WK 5.1-Garskestraße/Lützner Straße/Schönauer Straße",2020,4,"Schönau","G56404",100,"200","2"
"id-29122","51.3480181693","12.3717415328","Stadt-Linde","Tilia cordata 'Greenspire'","Tilia","Parthenstraße",2011,13,"Zentrum-Nord","12944",20,"100","5"
"15795","51.3204323422","12.2837912369","Stadt-Linde","Tilia cordata 'Greenspire'","Tilia","Parkplatz 6201",2023,1,"Grünau-Mitte","125961",100,"200","2"
"308","51.3887518307","12.32506536","Zierkirsche","Prunus x schmittii","Prunus","Sandweg",2020,4,"Lindenthal","62134",175,"2325","16"
"91096","51.3225160951","12.2758282113","Stiel-Eiche","Quercus robur","Quercus","Schönauer Welle",2023,1,"Schönau","G42762",150,"150","1"
"7626","51.3905393378","12.3184398325","Stadt-Linde","Tilia cordata 'Greenspire'","Tilia","Karl-Marx-Platz",2018,6,"Lindenthal","G37720",10,"10","1"
"3323","51.3212196705","12.2763577916","Zerr-Eiche","Quercus cerris","Quercus","Kiewer Straße",2021,3,"Grünau-Nord","47487",150,"650","6"
"id-60302","51.3271962758","12.2761931433","Stiel-Eiche","Quercus robur","Quercus","Lyoner Straße",2019,5,"Schönau","76330",100,"500","5"
"90380","51.3250430021","12.2903909425","Stiel-Eiche","Quercus robur","Quercus","WG Grünau WK 5.1-Garskestraße/Lützner Straße/Schönauer Straße",2020,4,"Schönau","78025",100,"200","2"
"17095","51.331591363744224","12.333147092532585",NULL,NULL,"Sorbus","Merseburgerstraße",2024,0,"Altlindenau","osm_wababele_mbstr_32",3,"10","4"
"1465","51.3444814271","12.4101730309","Apfel-Dorn","Crataegus x lavallei","Crataegus","Konradstraße",2020,4,"Volkmarsdorf","5448",5,"5","1"
"id-57800","51.3258817301","12.2766011069","Nelken-Kirsche","Prunus serrulata 'Kanzan'","Prunus","Mühlhäuser Ring",2014,10,"Schönau","74223",80,"860","17"
"id-60105","51.313290258","12.2922261428","Platane","Platanus x acerifolia","Platanus","Ratzelstraße",2019,5,"Grünau-Siedlung","76221",150,"450","3"
"id-2038","51.3203445706","12.2552838814","Spitz-Ahorn","Acer platanoides","Acer","Auenweg",1989,35,"Miltitz","51964",50,"100","2"
"id-58898","51.3471126378","12.4076138458","Baumhasel","Corylus colurna","Corylus","Hildegardstraße",2015,9,"Volkmarsdorf","74606",60,"220","6"
"id-30647","51.3418628013","12.4059510563","Kaiser-Linde","Tilia x vulgaris 'Pallida'","Tilia","Hermann-Liebmann-Straße",2011,13,"Neustadt-Neuschönefeld","9043",40,"680","17"
"id-29322","51.3499004961","12.3725854492","Platane","Platanus x acerifolia","Platanus","Pfaffendorfer Straße",2012,12,"Zentrum-Nord","13161",20,"30","2"
"id-31083","51.3449190964","12.4164102204","Säulen-Hainbuche 'Frans Fontaine'","Carpinus betulus 'Frans Fontaine'","Carpinus","Eisenbahnstraße",2009,15,"Volkmarsdorf","8882",30,"30","1"
"id-8742","51.3240409377","12.3415099732","Straßen-Robinie","Robinia pseudoacacia 'Monophylla'","Robinia","Brockhausstraße",2001,23,"Schleußig","40811",80,"125","2"
"16297","51.3210101525","12.33807733","Stadt-Linde","Tilia cordata 'Greenspire'","Tilia","Holbeinstraße",2023,1,"Schleußig","40439",90,"90","1"
"id-34722","51.3546438434","12.4076345384","Winter-Linde 'Rancho'","Tilia cordata 'Rancho'","Tilia","Heinkstraße",2008,16,"Schönefeld-Abtnaundorf","6942",60,"170","5"
"id-44071","51.3886846411","12.325029749","Zierkirsche","Prunus x schmittii","Prunus","Sandweg",2003,21,"Lindenthal","62135",175,"2075","14"
"1479","51.353888091","12.4617955205","Rot-Esche Summit","Fraxinus pennsylvanica 'Summit'","Fraxinus","Schlehenweg",2020,4,"Paunsdorf","50369",70,"740","41"
"16617","51.3678335837","12.3715593663","Hopfenbuche","Ostrya carpinifolia","Ostrya","Corinthstraße",2024,0,"Gohlis-Mitte","133800",50,"100","3"
"7627","51.3906533497","12.3186151593","Stadt-Linde","Tilia cordata 'Greenspire'","Tilia","Karl-Marx-Platz",2018,6,"Lindenthal","G46669",10,"20","2"
"90153","51.3291725463","12.3086784104","Schwedische Mehlbeere","Sorbus intermedia","Sorbus","Lindenauer Hafen",2015,9,"Schönau","G20501",80,"130","2"
"94232","51.3293667938","12.3084347427","Schwedische Mehlbeere","Sorbus intermedia","Sorbus","Lindenauer Hafen",2015,9,"Schönau","G20493",50,"50","1"
